GP,Date,Time,,Opponent,GF,GA,,,W,L,OL,Streak,,S,PIM,PPG,PPO,SHG,,S,PIM,PPG,PPO,SHG,Att.,LOG,Notes
1,2016-10-13,8:00 PM,@,Pittsburgh Penguins,2,3,L,SO,0,0,1,L 1,,41,7,0,3,0,,30,11,1,2,0,18630,2:50,
2,2016-10-15,7:00 PM,,New York Islanders,2,1,W,,1,0,1,W 1,,28,4,0,5,0,,22,10,1,2,0,18506,2:25,
3,2016-10-18,7:00 PM,,Colorado Avalanche,3,0,W,,2,0,1,W 2,,40,13,2,5,0,,18,27,0,3,0,18506,2:29,
4,2016-10-20,7:30 PM,@,Florida Panthers,4,2,W,,3,0,1,W 3,,29,8,0,1,0,,28,2,1,4,0,12440,2:27,
5,2016-10-22,7:00 PM,,New York Rangers,2,4,L,,3,1,1,L 1,,28,6,0,2,0,,26,4,1,3,0,18506,2:20,
6,2016-10-26,9:30 PM,@,Edmonton Oilers,1,4,L,,3,2,1,L 2,,35,10,0,3,0,,29,8,1,4,0,18347,2:30,
7,2016-10-29,10:00 PM,@,Vancouver Canucks,5,2,W,,4,2,1,W 1,,35,8,1,2,0,,25,6,0,3,0,18338,2:36,
8,2016-10-30,9:30 PM,@,Calgary Flames,3,1,W,,5,2,1,W 2,,29,4,1,2,0,,22,4,0,2,0,18454,2:25,
9,2016-11-01,8:00 PM,@,Winnipeg Jets,3,2,W,,6,2,1,W 3,,27,8,0,3,0,,45,8,0,4,0,15294,2:35,
10,2016-11-03,7:00 PM,,Winnipeg Jets,4,3,W,OT,7,2,1,W 4,,32,6,1,5,0,,27,10,0,2,1,18506,2:39,
11,2016-11-05,7:00 PM,,Florida Panthers,4,2,W,,8,2,1,W 5,,36,4,0,4,0,,24,8,1,2,0,18506,2:32,
12,2016-11-08,7:00 PM,,San Jose Sharks,0,3,L,,8,3,1,L 1,,24,4,0,3,0,,23,6,0,2,0,18506,2:21,
13,2016-11-11,8:30 PM,@,Chicago Blackhawks,3,2,W,OT,9,3,1,W 1,,28,4,0,0,1,,34,0,1,2,0,22075,2:32,
14,2016-11-12,7:00 PM,@,Carolina Hurricanes,1,5,L,,9,4,1,L 1,,21,14,0,2,0,,38,6,1,6,0,12436,2:29,
15,2016-11-15,7:00 PM,@,Columbus Blue Jackets,1,2,L,OT,9,4,2,L 2,,22,6,0,2,0,,27,4,0,3,0,11738,2:30,
16,2016-11-16,7:30 PM,,Pittsburgh Penguins,7,1,W,,10,4,2,W 1,,39,12,2,7,1,,26,28,0,4,0,18506,2:45,
17,2016-11-18,7:00 PM,,Detroit Red Wings,1,0,W,,11,4,2,W 2,,28,8,0,2,0,,25,7,0,4,0,18506,2:27,
18,2016-11-20,12:30 PM,,Columbus Blue Jackets,2,3,L,,11,5,2,L 1,,21,10,1,1,0,,23,6,2,3,0,18506,2:29,
19,2016-11-23,7:00 PM,,St. Louis Blues,4,3,W,,12,5,2,W 1,,25,10,1,4,0,,21,8,1,5,0,18506,2:33,
20,2016-11-25,5:00 PM,,Buffalo Sabres,3,1,W,,13,5,2,W 2,,32,8,1,4,0,,33,6,0,4,0,18506,2:34,
21,2016-11-26,7:00 PM,@,Toronto Maple Leafs,2,4,L,,13,6,2,L 1,,35,15,0,4,0,,37,13,1,5,0,19051,2:38,
22,2016-12-01,7:00 PM,,New York Islanders,0,3,L,,13,7,2,L 2,,38,4,0,6,0,,28,12,0,2,0,18506,2:27,
23,2016-12-03,7:00 PM,@,Tampa Bay Lightning,1,2,L,SO,13,7,3,L 3,,35,6,1,6,0,,33,10,1,3,0,19092,2:46,
24,2016-12-05,7:00 PM,,Buffalo Sabres,3,2,W,OT,14,7,3,W 1,,33,6,1,3,0,,33,6,0,3,0,18506,2:38,
25,2016-12-07,8:00 PM,,Boston Bruins,4,3,W,OT,15,7,3,W 2,,20,8,0,2,0,,34,6,1,3,0,18506,2:39,
26,2016-12-09,7:00 PM,@,Buffalo Sabres,4,1,W,,16,7,3,W 3,,29,10,2,3,0,,28,6,1,5,0,18234,2:28,
27,2016-12-11,5:00 PM,,Vancouver Canucks,3,0,W,,17,7,3,W 4,,29,10,1,4,0,,20,8,0,5,0,18506,2:31,
28,2016-12-13,7:00 PM,@,New York Islanders,4,2,W,,18,7,3,W 5,,38,4,2,3,0,,28,6,0,2,0,12730,2:29,
29,2016-12-16,7:30 PM,@,Carolina Hurricanes,4,3,W,SO,19,7,3,W 6,,26,12,1,2,0,,30,4,1,6,0,11892,2:35,
30,2016-12-17,7:00 PM,,Montreal Canadiens,1,2,L,,19,8,3,L 1,,21,6,1,4,0,,25,20,0,2,0,18506,2:29,
31,2016-12-21,8:00 PM,@,Philadelphia Flyers,2,3,L,SO,19,8,4,L 2,,38,6,0,1,0,,38,4,0,2,0,20011,2:41,
32,2016-12-23,7:00 PM,,Tampa Bay Lightning,4,0,W,,20,8,4,W 1,,27,6,0,2,0,,23,4,0,3,0,18506,2:31,
33,2016-12-27,7:00 PM,@,New York Islanders,3,4,L,,20,9,4,L 1,,34,6,0,4,0,,31,8,0,4,0,15795,2:30,
34,2016-12-29,7:00 PM,,New Jersey Devils,1,2,L,SO,20,9,5,L 2,,44,8,0,4,1,,27,8,0,4,0,18506,2:42,
35,2016-12-31,1:00 PM,@,New Jersey Devils,6,2,W,,21,9,5,W 1,,26,28,0,4,0,,23,20,0,9,0,16514,2:39,
36,2017-01-01,7:30 PM,,Ottawa Senators,2,1,W,,22,9,5,W 2,,28,8,0,2,0,,24,4,0,4,0,18506,2:29,
37,2017-01-03,7:00 PM,,Toronto Maple Leafs,6,5,W,OT,23,9,5,W 3,,29,14,1,2,0,,25,6,2,6,0,18506,2:39,
38,2017-01-05,7:00 PM,,Columbus Blue Jackets,5,0,W,,24,9,5,W 4,,27,12,0,4,0,,29,10,0,5,0,18506,2:30,
39,2017-01-07,7:00 PM,@,Ottawa Senators,1,0,W,,25,9,5,W 5,,20,6,0,2,0,,30,4,0,3,0,18685,2:27,
40,2017-01-09,7:30 PM,@,Montreal Canadiens,4,1,W,,26,9,5,W 6,,39,6,1,2,0,,23,4,1,4,0,21288,2:30,
41,2017-01-11,8:00 PM,,Pittsburgh Penguins,5,2,W,,27,9,5,W 7,,30,14,2,4,0,,32,10,2,5,0,18506,2:43,
42,2017-01-13,7:00 PM,,Chicago Blackhawks,6,0,W,,28,9,5,W 8,,34,4,0,0,0,,24,0,0,2,0,18506,2:23,
43,2017-01-15,1:00 PM,,Philadelphia Flyers,5,0,W,,29,9,5,W 9,,22,8,1,2,0,,24,4,0,5,0,18506,2:15,
44,2017-01-16,7:00 PM,@,Pittsburgh Penguins,7,8,L,OT,29,9,6,L 1,,28,4,1,4,1,,37,10,1,1,0,18653,2:46,
45,2017-01-19,8:00 PM,@,St. Louis Blues,7,3,W,,30,9,6,W 1,,18,2,1,2,0,,25,4,0,1,0,19316,2:25,
46,2017-01-21,8:00 PM,@,Dallas Stars,4,3,W,OT,31,9,6,W 2,,22,24,2,2,0,,35,16,1,6,0,18532,2:44,
47,2017-01-23,7:00 PM,,Carolina Hurricanes,6,1,W,,32,9,6,W 3,,25,15,1,2,0,,26,9,1,4,0,18506,2:29,
48,2017-01-24,7:30 PM,@,Ottawa Senators,0,3,L,,32,10,6,L 1,,31,10,0,6,0,,34,14,1,4,1,16683,2:30,
49,2017-01-26,7:00 PM,@,New Jersey Devils,5,2,W,,33,10,6,W 1,,36,23,2,4,0,,29,25,1,3,0,13428,2:32,
50,2017-01-31,7:00 PM,@,New York Islanders,2,3,L,,33,11,6,L 1,,30,4,0,1,0,,29,2,1,2,0,11240,2:21,
51,2017-02-01,8:00 PM,,Boston Bruins,5,3,W,,34,11,6,W 1,,22,6,1,3,0,,33,6,2,3,0,18506,2:32,
52,2017-02-04,1:00 PM,@,Montreal Canadiens,3,2,W,,35,11,6,W 2,,30,6,1,4,0,,22,6,0,3,0,21288,2:37,
53,2017-02-05,12:00 PM,,Los Angeles Kings,5,0,W,,36,11,6,W 3,,20,8,0,2,0,,38,4,0,4,0,18506,2:19,
54,2017-02-07,7:00 PM,,Carolina Hurricanes,5,0,W,,37,11,6,W 4,,28,6,2,3,0,,23,6,0,3,0,18506,2:24,
55,2017-02-09,7:00 PM,,Detroit Red Wings,6,3,W,,38,11,6,W 5,,31,6,1,1,0,,17,4,1,2,0,18506,2:31,
56,2017-02-11,7:30 PM,,Anaheim Ducks,6,4,W,,39,11,6,W 6,,39,8,1,3,1,,22,10,0,2,0,18506,2:36,
57,2017-02-18,2:00 PM,@,Detroit Red Wings,2,3,L,SO,39,11,7,L 1,,36,9,0,5,0,,23,15,1,2,0,20027,2:53,
58,2017-02-19,12:30 PM,@,New York Rangers,1,2,L,,39,12,7,L 2,,32,6,1,2,0,,30,6,0,2,0,18006,2:23,
59,2017-02-22,8:00 PM,@,Philadelphia Flyers,4,1,W,,40,12,7,W 1,,29,10,1,2,0,,34,10,0,2,0,19849,2:39,
60,2017-02-24,7:00 PM,,Edmonton Oilers,2,1,W,,41,12,7,W 2,,25,0,0,2,0,,31,4,0,0,0,18506,2:19,
61,2017-02-25,5:00 PM,@,Nashville Predators,2,5,L,,41,13,7,L 1,,26,17,0,1,0,,26,11,2,4,0,17150,2:37,
62,2017-02-28,7:00 PM,@,New York Rangers,4,1,W,,42,13,7,W 1,,38,13,1,2,0,,30,9,0,4,0,18006,2:43,
63,2017-03-02,7:00 PM,,New Jersey Devils,1,0,W,,43,13,7,W 2,,24,13,1,5,0,,15,15,0,4,0,18506,2:27,
64,2017-03-04,7:30 PM,,Philadelphia Flyers,2,1,W,OT,44,13,7,W 3,,24,14,1,4,0,,31,10,0,6,0,18506,2:33,
65,2017-03-06,7:30 PM,,Dallas Stars,2,4,L,,44,14,7,L 1,,44,4,0,4,0,,22,8,0,2,0,18506,2:31,
66,2017-03-09,10:30 PM,@,San Jose Sharks,2,4,L,,44,15,7,L 2,,27,10,0,5,0,,24,10,2,5,0,17562,2:25,
67,2017-03-11,10:30 PM,@,Los Angeles Kings,2,4,L,,44,16,7,L 3,,19,12,1,3,0,,22,6,2,6,0,18230,2:34,
68,2017-03-12,9:30 PM,@,Anaheim Ducks,2,5,L,,44,17,7,L 4,,27,22,1,5,0,,32,10,1,6,0,17174,2:41,
69,2017-03-14,7:00 PM,,Minnesota Wild,4,2,W,,45,17,7,W 1,,40,29,1,5,0,,32,15,1,7,0,18506,2:35,
70,2017-03-16,7:00 PM,,Nashville Predators,1,2,L,OT,45,17,8,L 1,,23,9,0,1,0,,24,9,0,1,0,18506,2:24,
71,2017-03-18,7:00 PM,@,Tampa Bay Lightning,5,3,W,,46,17,8,W 1,,35,6,1,2,0,,29,6,1,1,0,19092,2:40,
72,2017-03-21,7:00 PM,,Calgary Flames,4,2,W,,47,17,8,W 2,,40,4,2,3,0,,31,8,0,1,0,18506,2:24,
73,2017-03-23,7:00 PM,,Columbus Blue Jackets,2,1,W,SO,48,17,8,W 3,,45,6,0,3,0,,30,8,0,2,0,18506,2:44,
74,2017-03-25,7:00 PM,,Arizona Coyotes,4,1,W,,49,17,8,W 4,,33,10,1,4,0,,29,10,0,4,0,18506,2:22,
75,2017-03-28,8:00 PM,@,Minnesota Wild,5,4,W,OT,50,17,8,W 5,,20,15,3,4,0,,30,13,0,5,0,19188,2:41,
76,2017-03-29,10:00 PM,@,Colorado Avalanche,5,3,W,,51,17,8,W 6,,35,6,2,3,0,,35,6,0,3,0,13820,2:23,
77,2017-03-31,10:00 PM,@,Arizona Coyotes,3,6,L,,51,18,8,L 1,,48,4,1,1,0,,25,2,2,2,0,14290,2:33,
78,2017-04-02,6:00 PM,@,Columbus Blue Jackets,3,2,W,,52,18,8,W 1,,30,10,0,2,0,,37,10,0,2,0,18247,2:35,
79,2017-04-04,7:30 PM,@,Toronto Maple Leafs,4,1,W,,53,18,8,W 2,,38,10,1,3,0,,28,8,1,4,0,19415,2:26,
80,2017-04-05,8:00 PM,,New York Rangers,2,0,W,,54,18,8,W 3,,25,4,1,3,0,,24,6,0,0,0,18506,2:24,
81,2017-04-08,3:00 PM,@,Boston Bruins,3,1,W,,55,18,8,W 4,,32,8,0,4,0,,22,10,0,2,0,17565,2:34,
82,2017-04-09,7:00 PM,,Florida Panthers,0,2,L,,55,19,8,L 1,,38,4,0,2,0,,21,6,1,1,1,18506,1:53,