GP,Date,Time,,Opponent,GF,GA,,,W,L,OL,Streak,,S,PIM,PPG,SHG,,S,PIM,PPG,SHG,Notes
1,2013-10-03,8:00 PM,@,Minnesota Wild,3,2,W,SO,1,0,0,W 1,,18,20,1,0,,29,16,1,0,
2,2013-10-04,8:00 PM,@,Winnipeg Jets,3,5,L,,1,1,0,L 1,,36,17,2,0,,33,15,1,0,
3,2013-10-07,10:30 PM,,New York Rangers,1,3,L,,1,2,0,L 2,,29,15,0,0,,28,11,0,1,
4,2013-10-09,10:30 PM,,Ottawa Senators,4,3,W,OT,2,2,0,W 1,,32,10,2,0,,25,14,1,0,
5,2013-10-11,7:00 PM,@,Carolina Hurricanes,2,1,W,SO,3,2,0,W 2,,37,10,0,1,,28,6,1,0,
6,2013-10-13,3:00 PM,@,Florida Panthers,3,0,W,,4,2,0,W 3,,29,4,0,0,,20,2,0,0,
7,2013-10-15,7:30 PM,@,Tampa Bay Lightning,1,5,L,,4,3,0,L 1,,31,6,0,0,,25,10,0,0,
8,2013-10-17,8:00 PM,@,Nashville Predators,2,1,W,SO,5,3,0,W 1,,30,8,0,0,,35,8,0,0,
9,2013-10-19,10:30 PM,,Dallas Stars,5,2,W,,6,3,0,W 2,,34,17,1,0,,29,13,0,0,
10,2013-10-21,10:30 PM,,Calgary Flames,2,3,L,,6,4,0,L 1,,29,12,1,1,,25,6,3,0,
11,2013-10-24,10:30 PM,,Phoenix Coyotes,7,4,W,,7,4,0,W 1,,38,8,1,1,,28,10,1,0,
12,2013-10-27,9:00 PM,,Edmonton Oilers,2,1,W,SO,8,4,0,W 2,,48,20,0,0,,18,18,1,0,
13,2013-10-29,10:00 PM,@,Phoenix Coyotes,1,3,L,,8,5,0,L 1,,42,19,1,0,,32,15,1,0,
14,2013-10-30,10:30 PM,,San Jose Sharks,4,3,W,OT,9,5,0,W 1,,23,13,2,0,,20,13,1,0,
15,2013-11-02,10:30 PM,,Nashville Predators,3,4,L,,9,6,0,L 1,,38,13,1,0,,17,23,2,0,
16,2013-11-07,10:30 PM,,Buffalo Sabres,2,0,W,,10,6,0,W 1,,28,13,2,0,,19,15,0,0,
17,2013-11-09,10:00 PM,,Vancouver Canucks,5,1,W,,11,6,0,W 2,,32,9,0,0,,26,13,0,0,
18,2013-11-12,7:00 PM,@,Buffalo Sabres,2,3,L,SO,11,6,1,L 1,,45,4,0,0,,17,10,1,0,
19,2013-11-14,7:00 PM,@,New York Islanders,3,2,W,,12,6,1,W 1,,24,13,1,0,,25,11,0,0,
20,2013-11-15,7:00 PM,@,New Jersey Devils,2,0,W,,13,6,1,W 2,,21,6,1,0,,26,6,0,0,
21,2013-11-17,7:00 PM,@,New York Rangers,1,0,W,,14,6,1,W 3,,30,8,0,0,,37,2,0,0,
22,2013-11-19,10:30 PM,,Tampa Bay Lightning,5,2,W,,15,6,1,W 4,,31,8,1,1,,21,10,1,0,
23,2013-11-21,10:30 PM,,New Jersey Devils,1,2,L,OT,15,6,2,L 1,,35,11,0,0,,15,15,0,0,
24,2013-11-23,10:30 PM,,Colorado Avalanche,0,1,L,OT,15,6,3,L 2,,19,6,0,0,,33,8,0,0,
25,2013-11-25,10:00 PM,@,Vancouver Canucks,3,2,W,OT,16,6,3,W 1,,22,40,0,0,,39,40,1,0,
26,2013-11-27,10:30 PM,@,San Jose Sharks,2,3,L,SO,16,6,4,L 1,,40,8,0,0,,40,10,0,0,
27,2013-11-30,10:00 PM,,Calgary Flames,1,2,L,,16,7,4,L 2,,22,14,0,0,,20,23,0,1,
28,2013-12-02,10:30 PM,,St. Louis Blues,3,2,W,,17,7,4,W 1,,23,8,0,0,,27,6,0,0,
29,2013-12-03,10:00 PM,@,Anaheim Ducks,3,2,W,SO,18,7,4,W 2,,51,14,0,0,,28,12,1,0,
30,2013-12-07,10:30 PM,,New York Islanders,3,0,W,,19,7,4,W 3,,24,14,0,0,,16,16,0,0,
31,2013-12-10,7:00 PM,@,Montreal Canadiens,6,0,W,,20,7,4,W 4,,30,10,1,0,,31,6,0,0,
32,2013-12-11,7:30 PM,@,Toronto Maple Leafs,3,1,W,,21,7,4,W 5,,23,15,1,0,,39,13,1,0,
33,2013-12-14,2:00 PM,@,Ottawa Senators,5,2,W,,22,7,4,W 6,,26,10,1,0,,39,8,0,0,
34,2013-12-15,7:00 PM,@,Chicago Blackhawks,1,3,L,,22,8,4,L 1,,22,6,0,0,,40,6,1,1,
35,2013-12-17,10:30 PM,,Edmonton Oilers,3,0,W,,23,8,4,W 1,,40,4,0,0,,24,4,0,0,
36,2013-12-19,10:30 PM,,San Jose Sharks,4,1,W,,24,8,4,W 2,,32,21,0,0,,32,4,0,0,
37,2013-12-21,4:00 PM,,Colorado Avalanche,3,2,W,SO,25,8,4,W 3,,39,8,0,0,,25,4,2,0,
38,2013-12-23,10:30 PM,,Dallas Stars,2,5,L,,25,9,4,L 1,,32,13,0,0,,23,9,1,0,
39,2013-12-28,8:00 PM,@,Nashville Predators,2,3,L,,25,10,4,L 2,,28,15,1,0,,31,9,1,0,
40,2013-12-30,8:00 PM,@,Chicago Blackhawks,0,1,L,,25,11,4,L 3,,26,6,0,0,,30,2,0,0,
41,2013-12-31,8:00 PM,@,Dallas Stars,2,3,L,,25,12,4,L 4,,25,12,1,0,,32,6,2,0,
42,2014-01-02,8:00 PM,@,St. Louis Blues,0,5,L,,25,13,4,L 5,,30,10,0,0,,26,12,2,0,
43,2014-01-04,10:00 PM,,Vancouver Canucks,3,1,W,,26,13,4,W 1,,49,8,0,0,,28,6,1,0,
44,2014-01-07,10:30 PM,,Minnesota Wild,1,2,L,SO,26,13,5,L 1,,40,4,0,0,,17,4,0,0,
45,2014-01-09,10:30 PM,,Boston Bruins,4,2,W,,27,13,5,W 1,,35,11,1,0,,22,17,0,0,
46,2014-01-11,10:30 PM,,Detroit Red Wings,1,3,L,,27,14,5,L 1,,45,10,1,0,,26,10,0,0,
47,2014-01-13,10:30 PM,,Vancouver Canucks,1,0,W,,28,14,5,W 1,,20,40,0,0,,28,69,0,0,
48,2014-01-16,8:00 PM,@,St. Louis Blues,4,1,W,,29,14,5,W 2,,31,19,0,1,,29,33,0,0,
49,2014-01-18,7:00 PM,@,Detroit Red Wings,2,3,L,SO,29,14,6,L 1,,32,10,2,0,,35,10,1,0,
50,2014-01-20,3:00 PM,@,Boston Bruins,2,3,L,,29,15,6,L 2,,23,15,1,0,,23,15,1,1,
51,2014-01-21,7:00 PM,@,Columbus Blue Jackets,3,5,L,,29,16,6,L 3,,29,6,0,0,,34,6,1,0,
52,2014-01-23,10:00 PM,@,Anaheim Ducks,1,2,L,,29,17,6,L 4,,31,10,0,0,,21,8,1,0,
53,2014-01-25,9:30 PM,,Anaheim Ducks,0,3,L,,29,18,6,L 5,,36,13,0,0,,21,15,0,0,NHL Stadium Series
54,2014-01-27,10:00 PM,@,San Jose Sharks,1,0,W,,30,18,6,W 1,,21,10,0,0,,23,14,0,0,
55,2014-01-28,9:00 PM,@,Phoenix Coyotes,0,3,L,,30,19,6,L 1,,30,8,0,0,,29,16,1,0,
56,2014-01-30,10:30 PM,,Pittsburgh Penguins,1,4,L,,30,20,6,L 2,,31,6,1,0,,22,8,2,0,
57,2014-02-01,4:00 PM,,Philadelphia Flyers,0,2,L,,30,21,6,L 3,,35,4,0,0,,13,6,1,0,
58,2014-02-03,10:30 PM,,Chicago Blackhawks,3,5,L,,30,22,6,L 4,,34,10,1,0,,30,10,1,0,
59,2014-02-06,10:30 PM,,Columbus Blue Jackets,2,1,W,OT,31,22,6,W 1,,20,8,0,0,,25,12,1,0,
60,2014-02-26,10:00 PM,@,Colorado Avalanche,6,4,W,,32,22,6,W 2,,28,10,1,0,,29,6,3,0,
61,2014-02-27,9:30 PM,@,Calgary Flames,2,0,W,,33,22,6,W 3,,24,12,0,0,,25,6,0,0,
62,2014-03-01,4:00 PM,,Carolina Hurricanes,3,1,W,,34,22,6,W 4,,31,8,1,0,,25,14,0,0,
63,2014-03-03,10:30 PM,,Montreal Canadiens,2,1,W,,35,22,6,W 5,,22,11,1,0,,18,13,0,0,
64,2014-03-06,7:00 PM,@,Winnipeg Jets,3,1,W,,36,22,6,W 6,,41,2,1,0,,18,8,0,0,
65,2014-03-09,8:00 PM,@,Edmonton Oilers,4,2,W,,37,22,6,W 7,,50,18,1,0,,27,8,0,0,
66,2014-03-10,9:00 PM,@,Calgary Flames,3,2,W,,38,22,6,W 8,,23,6,0,0,,26,4,1,0,
67,2014-03-13,10:30 PM,,Toronto Maple Leafs,2,3,L,,38,23,6,L 1,,41,6,1,0,,29,8,1,1,
68,2014-03-15,10:30 PM,,Anaheim Ducks,1,2,L,,38,24,6,L 2,,38,8,1,0,,20,8,0,0,
69,2014-03-17,10:30 PM,,Phoenix Coyotes,3,4,L,,38,25,6,L 3,,39,8,1,0,,27,8,1,0,
70,2014-03-20,10:30 PM,,Washington Capitals,2,1,W,SO,39,25,6,W 1,,28,11,0,0,,22,11,0,0,
71,2014-03-22,4:00 PM,,Florida Panthers,4,0,W,,40,25,6,W 2,,29,4,1,0,,24,6,0,0,
72,2014-03-24,7:00 PM,@,Philadelphia Flyers,3,2,W,,41,25,6,W 3,,41,10,0,0,,32,10,0,0,
73,2014-03-25,7:00 PM,@,Washington Capitals,5,4,W,SO,42,25,6,W 4,,36,10,1,0,,27,8,2,1,
74,2014-03-27,7:00 PM,@,Pittsburgh Penguins,3,2,W,,43,25,6,W 5,,32,14,1,0,,37,6,0,0,
75,2014-03-29,10:00 PM,,Winnipeg Jets,4,2,W,,44,25,6,W 6,,29,6,0,0,,26,4,1,0,
76,2014-03-31,10:00 PM,,Minnesota Wild,2,3,L,,44,26,6,L 1,,20,4,0,0,,20,6,1,0,
77,2014-04-02,10:30 PM,,Phoenix Coyotes,4,0,W,,45,26,6,W 1,,32,4,2,0,,17,8,0,0,
78,2014-04-03,10:30 PM,@,San Jose Sharks,1,2,L,,45,27,6,L 1,,27,8,0,0,,21,14,1,0,
79,2014-04-05,10:00 PM,@,Vancouver Canucks,1,2,L,,45,28,6,L 2,,26,12,1,0,,40,6,1,0,
80,2014-04-09,10:00 PM,@,Calgary Flames,3,4,L,SO,45,28,7,L 3,,44,0,0,0,,18,0,0,0,
81,2014-04-10,9:30 PM,@,Edmonton Oilers,3,0,W,,46,28,7,W 1,,48,0,0,0,,17,6,0,0,
82,2014-04-12,10:30 PM,,Anaheim Ducks,3,4,L,SO,46,28,8,L 1,,30,8,0,0,,24,8,0,0,